INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`Kick ReturnsRt`,`Kick ReturnsYds`,`Kick ReturnsYRt`,`Kick ReturnsTD`) VALUES 
(`Jerome Felton`,`FB`,`0`,`20150913`,`1`,`29.072`,`BUF`,``,`IND`,`W 2714`,``,`0`,`0`,``,`0`,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20150920`,`2`,`29.079`,`BUF`,``,`NWE`,`L 3240`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20150927`,`3`,`29.086`,`BUF`,``,`MIA`,`W 4114`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151004`,`4`,`29.093`,`BUF`,``,`NYG`,`L 1024`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151011`,`5`,`29.100`,`BUF`,``,`TEN`,`W 1413`,``,`1`,`2`,`2.00`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151018`,`6`,`29.107`,`BUF`,``,`CIN`,`L 2134`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151025`,`7`,`29.114`,`BUF`,``,`JAX`,`L 3134`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151108`,`8`,`29.128`,`BUF`,``,`MIA`,`W 3317`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151112`,`9`,`29.132`,`BUF`,``,`NYJ`,`W 2217`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151123`,`10`,`29.143`,`BUF`,``,`NWE`,`L 1320`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151129`,`11`,`29.149`,`BUF`,``,`KAN`,`L 2230`,``,`0`,`0`,``,`0`,`1`,`1`,`12`,`12.00`,`0`,`100.0`,`12.00`,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151206`,`12`,`29.156`,`BUF`,``,`HOU`,`W 3021`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151213`,`13`,`29.163`,`BUF`,``,`PHI`,`L 2023`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`1`,`5`,`5.00`,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151220`,`14`,`29.170`,`BUF`,``,`WAS`,`L 2535`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20151227`,`15`,`29.177`,`BUF`,``,`DAL`,`W 166`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
(`Jerome Felton`,`FB`,`0`,`20160103`,`16`,`29.184`,`BUF`,``,`NYJ`,`W 2217`,``,`0`,`0`,``,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`,``,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Sammy Watkins`,`WR`,`0`,`20150913`,`1`,`22.091`,`BUF`,``,`IND`,`W 2714`,``,`3`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`,``,`0`,`0`,`0`), 
(`Sammy Watkins`,`WR`,`0`,`20150920`,`2`,`22.098`,`BUF`,``,`NWE`,`L 3240`,``,`8`,`6`,`60`,`10.00`,`1`,`75.0`,`7.50`,`0`,`0`,``,`0`,`1`,`6`), 
(`Sammy Watkins`,`WR`,`0`,`20150927`,`3`,`22.105`,`BUF`,``,`MIA`,`W 4114`,``,`2`,`1`,`39`,`39.00`,`0`,`50.0`,`19.50`,`0`,`0`,``,`0`,`0`,`0`), 
(`Sammy Watkins`,`WR`,`0`,`20151018`,`6`,`22.126`,`BUF`,``,`CIN`,`L 2134`,``,`5`,`4`,`48`,`12.00`,`1`,`80.0`,`9.60`,`0`,`0`,``,`0`,`1`,`6`), 
(`Sammy Watkins`,`WR`,`0`,`20151108`,`8`,`22.147`,`BUF`,``,`MIA`,`W 3317`,``,`8`,`8`,`168`,`21.00`,`1`,`100.0`,`21.00`,`0`,`0`,``,`0`,`1`,`6`), 
(`Sammy Watkins`,`WR`,`0`,`20151112`,`9`,`22.151`,`BUF`,``,`NYJ`,`W 2217`,``,`7`,`3`,`14`,`4.67`,`0`,`42.9`,`2.00`,`0`,`0`,``,`0`,`0`,`0`), 
(`Sammy Watkins`,`WR`,`0`,`20151123`,`10`,`22.162`,`BUF`,``,`NWE`,`L 1320`,``,`6`,`3`,`39`,`13.00`,`0`,`50.0`,`6.50`,`0`,`0`,``,`0`,`0`,`0`), 
(`Sammy Watkins`,`WR`,`0`,`20151129`,`11`,`22.168`,`BUF`,``,`KAN`,`L 2230`,``,`10`,`6`,`158`,`26.33`,`2`,`60.0`,`15.80`,`0`,`0`,``,`0`,`2`,`12`), 
(`Sammy Watkins`,`WR`,`0`,`20151206`,`12`,`22.175`,`BUF`,``,`HOU`,`W 3021`,``,`4`,`3`,`109`,`36.33`,`1`,`75.0`,`27.25`,`0`,`0`,``,`0`,`1`,`6`), 
(`Sammy Watkins`,`WR`,`0`,`20151213`,`13`,`22.182`,`BUF`,``,`PHI`,`L 2023`,``,`12`,`5`,`81`,`16.20`,`1`,`41.7`,`6.75`,`1`,`1`,`1.00`,`0`,`1`,`6`), 
(`Sammy Watkins`,`WR`,`0`,`20151220`,`14`,`22.189`,`BUF`,``,`WAS`,`L 2535`,``,`10`,`5`,`111`,`22.20`,`2`,`50.0`,`11.10`,`0`,`0`,``,`0`,`2`,`12`), 
(`Sammy Watkins`,`WR`,`0`,`20151227`,`15`,`22.196`,`BUF`,``,`DAL`,`W 166`,``,`6`,`5`,`84`,`16.80`,`0`,`83.3`,`14.00`,`0`,`0`,``,`0`,`0`,`0`), 
(`Sammy Watkins`,`WR`,`0`,`20160103`,`16`,`22.203`,`BUF`,``,`NYJ`,`W 2217`,``,`15`,`11`,`136`,`12.36`,`0`,`73.3`,`9.07`,`0`,`0`,``,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Robert Woods`,`WR`,`0`,`20150913`,`1`,`23.156`,`BUF`,``,`IND`,`W 2714`,``,`2`,`2`,`27`,`13.50`,`0`,`100.0`,`13.50`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20150920`,`2`,`23.163`,`BUF`,``,`NWE`,`L 3240`,``,`3`,`3`,`60`,`20.00`,`1`,`100.0`,`20.00`,`0`,`0`,``,`0`,`1`,`6`), 
(`Robert Woods`,`WR`,`0`,`20150927`,`3`,`23.170`,`BUF`,``,`MIA`,`W 4114`,``,`5`,`4`,`38`,`9.50`,`0`,`80.0`,`7.60`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151004`,`4`,`23.177`,`BUF`,``,`NYG`,`L 1024`,``,`5`,`3`,`33`,`11.00`,`0`,`60.0`,`6.60`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151011`,`5`,`23.184`,`BUF`,``,`TEN`,`W 1413`,``,`2`,`1`,`6`,`6.00`,`0`,`50.0`,`3.00`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151018`,`6`,`23.191`,`BUF`,``,`CIN`,`L 2134`,``,`6`,`4`,`47`,`11.75`,`0`,`66.7`,`7.83`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151025`,`7`,`23.198`,`BUF`,``,`JAX`,`L 3134`,``,`13`,`9`,`84`,`9.33`,`1`,`69.2`,`6.46`,`0`,`0`,``,`0`,`1`,`6`), 
(`Robert Woods`,`WR`,`0`,`20151108`,`8`,`23.212`,`BUF`,``,`MIA`,`W 3317`,``,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,`1`,`0`,`0.00`,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151112`,`9`,`23.216`,`BUF`,``,`NYJ`,`W 2217`,``,`7`,`3`,`19`,`6.33`,`0`,`42.9`,`2.71`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151123`,`10`,`23.227`,`BUF`,``,`NWE`,`L 1320`,``,`9`,`4`,`44`,`11.00`,`0`,`44.4`,`4.89`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151129`,`11`,`23.233`,`BUF`,``,`KAN`,`L 2230`,``,`9`,`3`,`25`,`8.33`,`0`,`33.3`,`2.78`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151206`,`12`,`23.240`,`BUF`,``,`HOU`,`W 3021`,``,`5`,`2`,`19`,`9.50`,`1`,`40.0`,`3.80`,`0`,`0`,``,`0`,`1`,`6`), 
(`Robert Woods`,`WR`,`0`,`20151213`,`13`,`23.247`,`BUF`,``,`PHI`,`L 2023`,``,`7`,`5`,`106`,`21.20`,`0`,`71.4`,`15.14`,`0`,`0`,``,`0`,`0`,`0`), 
(`Robert Woods`,`WR`,`0`,`20151220`,`14`,`23.254`,`BUF`,``,`WAS`,`L 2535`,``,`6`,`4`,`44`,`11.00`,`0`,`66.7`,`7.33`,`0`,`0`,``,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`ScoringTD`,`ScoringPts`) VALUES 
(`Charles Clay`,`TE`,`0`,`20150913`,`1`,`26.212`,`BUF`,``,`IND`,`W 2714`,``,`4`,`4`,`43`,`10.75`,`0`,`100.0`,`10.75`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20150920`,`2`,`26.219`,`BUF`,``,`NWE`,`L 3240`,``,`5`,`3`,`19`,`6.33`,`1`,`60.0`,`3.80`,`1`,`6`), 
(`Charles Clay`,`TE`,`0`,`20150927`,`3`,`26.226`,`BUF`,``,`MIA`,`W 4114`,``,`7`,`5`,`82`,`16.40`,`1`,`71.4`,`11.71`,`1`,`6`), 
(`Charles Clay`,`TE`,`0`,`20151004`,`4`,`26.233`,`BUF`,``,`NYG`,`L 1024`,``,`13`,`9`,`111`,`12.33`,`0`,`69.2`,`8.54`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20151011`,`5`,`26.240`,`BUF`,``,`TEN`,`W 1413`,``,`3`,`1`,`7`,`7.00`,`0`,`33.3`,`2.33`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20151018`,`6`,`26.247`,`BUF`,``,`CIN`,`L 2134`,``,`13`,`9`,`62`,`6.89`,`0`,`69.2`,`4.77`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20151025`,`7`,`26.254`,`BUF`,``,`JAX`,`L 3134`,``,`5`,`3`,`26`,`8.67`,`0`,`60.0`,`5.20`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20151108`,`8`,`26.268`,`BUF`,``,`MIA`,`W 3317`,``,`1`,`1`,`6`,`6.00`,`0`,`100.0`,`6.00`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20151112`,`9`,`26.272`,`BUF`,``,`NYJ`,`W 2217`,``,`6`,`5`,`52`,`10.40`,`0`,`83.3`,`8.67`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20151123`,`10`,`26.283`,`BUF`,``,`NWE`,`L 1320`,``,`3`,`1`,`14`,`14.00`,`0`,`33.3`,`4.67`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20151129`,`11`,`26.289`,`BUF`,``,`KAN`,`L 2230`,``,`8`,`5`,`31`,`6.20`,`0`,`62.5`,`3.88`,`0`,`0`), 
(`Charles Clay`,`TE`,`0`,`20151206`,`12`,`26.296`,`BUF`,``,`HOU`,`W 3021`,``,`7`,`4`,`66`,`16.50`,`1`,`57.1`,`9.43`,`1`,`6`), 
(`Charles Clay`,`TE`,`0`,`20151213`,`13`,`26.303`,`BUF`,``,`PHI`,`L 2023`,``,`2`,`1`,`9`,`9.00`,`0`,`50.0`,`4.50`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Cordy Glenn`,`LT`,`0`,`20150913`,`1`,`25.360`,`BUF`,``,`IND`,`W 2714`,``), 
(`Cordy Glenn`,`LT`,`0`,`20150920`,`2`,`26.002`,`BUF`,``,`NWE`,`L 3240`,``), 
(`Cordy Glenn`,`LT`,`0`,`20150927`,`3`,`26.009`,`BUF`,``,`MIA`,`W 4114`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151004`,`4`,`26.016`,`BUF`,``,`NYG`,`L 1024`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151011`,`5`,`26.023`,`BUF`,``,`TEN`,`W 1413`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151018`,`6`,`26.030`,`BUF`,``,`CIN`,`L 2134`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151025`,`7`,`26.037`,`BUF`,``,`JAX`,`L 3134`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151108`,`8`,`26.051`,`BUF`,``,`MIA`,`W 3317`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151112`,`9`,`26.055`,`BUF`,``,`NYJ`,`W 2217`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151123`,`10`,`26.066`,`BUF`,``,`NWE`,`L 1320`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151129`,`11`,`26.072`,`BUF`,``,`KAN`,`L 2230`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151206`,`12`,`26.079`,`BUF`,``,`HOU`,`W 3021`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151213`,`13`,`26.086`,`BUF`,``,`PHI`,`L 2023`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151220`,`14`,`26.093`,`BUF`,``,`WAS`,`L 2535`,``), 
(`Cordy Glenn`,`LT`,`0`,`20151227`,`15`,`26.100`,`BUF`,``,`DAL`,`W 166`,``), 
(`Cordy Glenn`,`LT`,`0`,`20160103`,`16`,`26.107`,`BUF`,``,`NYJ`,`W 2217`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Richie Incognito`,`LG`,`0`,`20150913`,`1`,`32.070`,`BUF`,``,`IND`,`W 2714`,``), 
(`Richie Incognito`,`LG`,`0`,`20150920`,`2`,`32.077`,`BUF`,``,`NWE`,`L 3240`,``), 
(`Richie Incognito`,`LG`,`0`,`20150927`,`3`,`32.084`,`BUF`,``,`MIA`,`W 4114`,``), 
(`Richie Incognito`,`LG`,`0`,`20151004`,`4`,`32.091`,`BUF`,``,`NYG`,`L 1024`,``), 
(`Richie Incognito`,`LG`,`0`,`20151011`,`5`,`32.098`,`BUF`,``,`TEN`,`W 1413`,``), 
(`Richie Incognito`,`LG`,`0`,`20151018`,`6`,`32.105`,`BUF`,``,`CIN`,`L 2134`,``), 
(`Richie Incognito`,`LG`,`0`,`20151025`,`7`,`32.112`,`BUF`,``,`JAX`,`L 3134`,``), 
(`Richie Incognito`,`LG`,`0`,`20151108`,`8`,`32.126`,`BUF`,``,`MIA`,`W 3317`,``), 
(`Richie Incognito`,`LG`,`0`,`20151112`,`9`,`32.130`,`BUF`,``,`NYJ`,`W 2217`,``), 
(`Richie Incognito`,`LG`,`0`,`20151123`,`10`,`32.141`,`BUF`,``,`NWE`,`L 1320`,``), 
(`Richie Incognito`,`LG`,`0`,`20151129`,`11`,`32.147`,`BUF`,``,`KAN`,`L 2230`,``), 
(`Richie Incognito`,`LG`,`0`,`20151206`,`12`,`32.154`,`BUF`,``,`HOU`,`W 3021`,``), 
(`Richie Incognito`,`LG`,`0`,`20151213`,`13`,`32.161`,`BUF`,``,`PHI`,`L 2023`,``), 
(`Richie Incognito`,`LG`,`0`,`20151220`,`14`,`32.168`,`BUF`,``,`WAS`,`L 2535`,``), 
(`Richie Incognito`,`LG`,`0`,`20151227`,`15`,`32.175`,`BUF`,``,`DAL`,`W 166`,``), 
(`Richie Incognito`,`LG`,`0`,`20160103`,`16`,`32.182`,`BUF`,``,`NYJ`,`W 2217`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Eric Wood`,`C`,`0`,`20150913`,`1`,`29.179`,`BUF`,``,`IND`,`W 2714`,``), 
(`Eric Wood`,`C`,`0`,`20150920`,`2`,`29.186`,`BUF`,``,`NWE`,`L 3240`,``), 
(`Eric Wood`,`C`,`0`,`20150927`,`3`,`29.193`,`BUF`,``,`MIA`,`W 4114`,``), 
(`Eric Wood`,`C`,`0`,`20151004`,`4`,`29.200`,`BUF`,``,`NYG`,`L 1024`,``), 
(`Eric Wood`,`C`,`0`,`20151011`,`5`,`29.207`,`BUF`,``,`TEN`,`W 1413`,``), 
(`Eric Wood`,`C`,`0`,`20151018`,`6`,`29.214`,`BUF`,``,`CIN`,`L 2134`,``), 
(`Eric Wood`,`C`,`0`,`20151025`,`7`,`29.221`,`BUF`,``,`JAX`,`L 3134`,``), 
(`Eric Wood`,`C`,`0`,`20151108`,`8`,`29.235`,`BUF`,``,`MIA`,`W 3317`,``), 
(`Eric Wood`,`C`,`0`,`20151112`,`9`,`29.239`,`BUF`,``,`NYJ`,`W 2217`,``), 
(`Eric Wood`,`C`,`0`,`20151123`,`10`,`29.250`,`BUF`,``,`NWE`,`L 1320`,``), 
(`Eric Wood`,`C`,`0`,`20151129`,`11`,`29.256`,`BUF`,``,`KAN`,`L 2230`,``), 
(`Eric Wood`,`C`,`0`,`20151206`,`12`,`29.263`,`BUF`,``,`HOU`,`W 3021`,``), 
(`Eric Wood`,`C`,`0`,`20151213`,`13`,`29.270`,`BUF`,``,`PHI`,`L 2023`,``), 
(`Eric Wood`,`C`,`0`,`20151220`,`14`,`29.277`,`BUF`,``,`WAS`,`L 2535`,``), 
(`Eric Wood`,`C`,`0`,`20151227`,`15`,`29.284`,`BUF`,``,`DAL`,`W 166`,``), 
(`Eric Wood`,`C`,`0`,`20160103`,`16`,`29.291`,`BUF`,``,`NYJ`,`W 2217`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`John Miller`,`RG`,`0`,`20150913`,`1`,`22.032`,`BUF`,``,`IND`,`W 2714`,``), 
(`John Miller`,`RG`,`0`,`20150920`,`2`,`22.039`,`BUF`,``,`NWE`,`L 3240`,``), 
(`John Miller`,`RG`,`0`,`20150927`,`3`,`22.046`,`BUF`,``,`MIA`,`W 4114`,``), 
(`John Miller`,`RG`,`0`,`20151011`,`5`,`22.060`,`BUF`,``,`TEN`,`W 1413`,``), 
(`John Miller`,`RG`,`0`,`20151018`,`6`,`22.067`,`BUF`,``,`CIN`,`L 2134`,``), 
(`John Miller`,`RG`,`0`,`20151108`,`8`,`22.088`,`BUF`,``,`MIA`,`W 3317`,``), 
(`John Miller`,`RG`,`0`,`20151112`,`9`,`22.092`,`BUF`,``,`NYJ`,`W 2217`,``), 
(`John Miller`,`RG`,`0`,`20151123`,`10`,`22.103`,`BUF`,``,`NWE`,`L 1320`,``), 
(`John Miller`,`RG`,`0`,`20151213`,`13`,`22.123`,`BUF`,``,`PHI`,`L 2023`,``), 
(`John Miller`,`RG`,`0`,`20151220`,`14`,`22.130`,`BUF`,``,`WAS`,`L 2535`,``), 
(`John Miller`,`RG`,`0`,`20151227`,`15`,`22.137`,`BUF`,``,`DAL`,`W 166`,``), 
(`John Miller`,`RG`,`0`,`20160103`,`16`,`22.144`,`BUF`,``,`NYJ`,`W 2217`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Seantrel Henderson`,`RT`,`0`,`20150913`,`1`,`23.235`,`BUF`,``,`IND`,`W 2714`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20150920`,`2`,`23.242`,`BUF`,``,`NWE`,`L 3240`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20150927`,`3`,`23.249`,`BUF`,``,`MIA`,`W 4114`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20151004`,`4`,`23.256`,`BUF`,``,`NYG`,`L 1024`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20151011`,`5`,`23.263`,`BUF`,``,`TEN`,`W 1413`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20151018`,`6`,`23.270`,`BUF`,``,`CIN`,`L 2134`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20151108`,`8`,`23.291`,`BUF`,``,`MIA`,`W 3317`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20151112`,`9`,`23.295`,`BUF`,``,`NYJ`,`W 2217`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20151123`,`10`,`23.306`,`BUF`,``,`NWE`,`L 1320`,``), 
(`Seantrel Henderson`,`RT`,`0`,`20151129`,`11`,`23.312`,`BUF`,``,`KAN`,`L 2230`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Jerry Hughes`,`DE`,`0`,`20150913`,`1`,`27.031`,`BUF`,``,`IND`,`W 2714`,``,`0.0`,`3`,`1`), 
(`Jerry Hughes`,`DE`,`0`,`20150920`,`2`,`27.038`,`BUF`,``,`NWE`,`L 3240`,``,`1.0`,`2`,`1`), 
(`Jerry Hughes`,`DE`,`0`,`20150927`,`3`,`27.045`,`BUF`,``,`MIA`,`W 4114`,``,`0.0`,`1`,`0`), 
(`Jerry Hughes`,`DE`,`0`,`20151004`,`4`,`27.052`,`BUF`,``,`NYG`,`L 1024`,``,`0.0`,`2`,`0`), 
(`Jerry Hughes`,`DE`,`0`,`20151011`,`5`,`27.059`,`BUF`,``,`TEN`,`W 1413`,``,`0.0`,`2`,`2`), 
(`Jerry Hughes`,`DE`,`0`,`20151018`,`6`,`27.066`,`BUF`,``,`CIN`,`L 2134`,``,`0.0`,`3`,`1`), 
(`Jerry Hughes`,`DE`,`0`,`20151025`,`7`,`27.073`,`BUF`,``,`JAX`,`L 3134`,``,`0.0`,`1`,`2`), 
(`Jerry Hughes`,`DE`,`0`,`20151108`,`8`,`27.087`,`BUF`,``,`MIA`,`W 3317`,``,`2.0`,`3`,`0`), 
(`Jerry Hughes`,`DE`,`0`,`20151112`,`9`,`27.091`,`BUF`,``,`NYJ`,`W 2217`,``,`0.0`,`2`,`1`), 
(`Jerry Hughes`,`DE`,`0`,`20151123`,`10`,`27.102`,`BUF`,``,`NWE`,`L 1320`,``,`0.0`,`2`,`1`), 
(`Jerry Hughes`,`DE`,`0`,`20151129`,`11`,`27.108`,`BUF`,``,`KAN`,`L 2230`,``,`0.0`,`2`,`0`), 
(`Jerry Hughes`,`DE`,`0`,`20151206`,`12`,`27.115`,`BUF`,``,`HOU`,`W 3021`,``,`1.0`,`4`,`2`), 
(`Jerry Hughes`,`DE`,`0`,`20151213`,`13`,`27.122`,`BUF`,``,`PHI`,`L 2023`,``,`0.0`,`3`,`0`), 
(`Jerry Hughes`,`DE`,`0`,`20151220`,`14`,`27.129`,`BUF`,``,`WAS`,`L 2535`,``,`1.0`,`4`,`3`), 
(`Jerry Hughes`,`DE`,`0`,`20151227`,`15`,`27.136`,`BUF`,``,`DAL`,`W 166`,``,`0.0`,`1`,`0`), 
(`Jerry Hughes`,`DE`,`0`,`20160103`,`16`,`27.143`,`BUF`,``,`NYJ`,`W 2217`,``,`0.0`,`2`,`1`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Mario Williams`,`DE`,`0`,`20150913`,`1`,`30.225`,`BUF`,``,`IND`,`W 2714`,``,`0.0`,`0`,`0`), 
(`Mario Williams`,`DE`,`0`,`20150920`,`2`,`30.232`,`BUF`,``,`NWE`,`L 3240`,``,`1.0`,`3`,`0`), 
(`Mario Williams`,`DE`,`0`,`20150927`,`3`,`30.239`,`BUF`,``,`MIA`,`W 4114`,``,`0.0`,`0`,`0`), 
(`Mario Williams`,`DE`,`0`,`20151004`,`4`,`30.246`,`BUF`,``,`NYG`,`L 1024`,``,`0.0`,`3`,`1`), 
